frequency_hz,FP1-F7,F7-T3,FP2-F8,F8-T4,FP1-F3,F3-C3,FP2-F4,F4-C4,T3-T5,T5-O1,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,C3-P3,P3-O1,C4-P4,P4-O2
7.968127490039841,-0.08521799081883065,-0.01569035474875662,-0.11930528088180756,0.12832435783282792,,,,,,,,,,,,,,,,,,
8.10580204778157,,,,,,-0.0316017259125977,,0.2648946622809566,-0.16070601807714516,0.3456994512970327,-0.3649434775848542,0.5828421944765381,-0.09620492411678647,-0.3334296344376194,-0.368977186121494,0.48386629244075163,0.0712924636355066,-0.2866753750506985,0.1309900996331124,-0.0666212371934023,0.17847492594470124,-0.17299950983150067
8.366141732283465,,,,,0.042250506093486434,,-0.2741670268053372,,,,,,,,,,,,,,,
8.466135458167331,0.13281319703739142,-0.08138927692346298,-0.19917611852536574,0.3400784706477135,,,,,,,,,,,,,,,,,,
8.532423208191126,,,,,,0.1929296501752392,,0.33953179385745813,-0.34567342179889293,0.40848600646914884,-0.304995496428586,-0.5524840970471648,0.05620836281133585,-0.11440494319519644,0.40396793534364195,0.22510342672149283,0.22146590226018895,0.17572520964192398,0.4553194361086715,0.18945342193719827,-0.04904645271192105,0.08492597800868129
8.858267716535433,,,,,0.18934969786799355,,-0.08390038981819545,,,,,,,,,,,,,,,
8.959044368600683,,,,,,0.2798458491359108,,0.1888253171021231,0.3799298416189696,0.7602655482996814,0.1479674979844326,-0.24549112812512858,-0.13163041696558378,-0.12542076803478822,-0.2563947211212912,0.03649951096719036,0.05998464379565691,-0.15079529383255727,0.47716360514187317,0.12064448933221916,0.15955149551661293,-0.3731172674072593
8.964143426294822,-0.22138431567334826,-0.3856929344435944,0.10867089388171439,0.09052461417060402,,,,,,,,,,,,,,,,,,
9.350393700787402,,,,,0.3778485406071313,,0.28268193765104427,,,,,,,,,,,,,,,
9.38566552901024,,,,,,-0.4276050104163937,,0.33751786768391984,0.5202582368388359,-0.6230987578383915,-0.18110230475454203,-0.006207954532381967,0.17967390348254736,0.2829233256099493,-0.004345422002562627,0.20048562769013825,-0.15361272249436497,-0.29984224011060057,-0.19772097380309264,-0.11238304312138062,-0.021638581439336668,-0.36606634958488077
9.46215139442231,-0.05324503836279643,-0.3391382271985614,0.028139449376916065,-0.06594346249865007,,,,,,,,,,,,,,,,,,
9.812286689419796,,,,,,0.1543689299866233,,0.36342993314264677,-0.01494220255749487,0.28835018885870717,-0.14661574922094453,0.4222562402923627,-0.291556188411125,0.10163284016075765,-0.15915536034475142,0.12107970454688403,-0.11481094301883446,0.0914026796968631,0.1912757956845374,-0.29076075452874695,0.2894398001995624,-0.32528355013687454
9.84251968503937,,,,,-0.036238869799194585,,-0.06701621375214563,,,,,,,,,,,,,,,
9.9601593625498,0.11356693968968144,0.19614916094796686,-0.06880594037772857,0.2649218921837527,,,,,,,,,,,,,,,,,,
10.238907849829353,,,,,,0.15348689631847454,,0.21921916473674272,0.04034228317784948,-0.20174331325015582,0.06889330994811638,-0.04952031126067686,0.2936279650008159,0.5592800119093521,0.2762195680050591,0.1480468451664109,0.1956405005672141,-0.26402172453930955,-0.019508266516556752,0.025604815804291508,0.12677403575006255,-0.20474830294582375
10.334645669291339,,,,,0.25693519641915535,,0.37860485648335734,,,,,,,,,,,,,,,
10.458167330677291,0.04440380851299418,0.11126949438952383,0.01651125021228146,0.14310631312624253,,,,,,,,,,,,,,,,,,
10.665529010238908,,,,,,0.37133432515111964,,0.1754230466397647,0.41998409236014544,0.27247607761976306,-0.3712403794331359,-0.13238183240723678,0.002007178923430704,0.3888216011059446,-0.13146237780895514,0.11005356031188818,0.2416246530794573,-0.04389840410314655,0.3932877052517396,-0.07239100317689373,0.31978245243496506,-0.416625652719126
10.826771653543307,,,,,0.06161922439373124,,-0.014602942343738646,,,,,,,,,,,,,,,
10.95617529880478,0.045292617654827186,-0.26632045090263756,-0.10807484497669476,-0.24760538767083212,,,,,,,,,,,,,,,,,,
11.092150170648464,,,,,,-0.28329303970761,,0.24761632535934666,0.0386469664634317,-0.0880801516188033,0.09261350290181075,-0.10095410332329871,-0.013547129161679225,-0.0850392036532662,-0.0823438074306954,-0.03451460961864813,0.2159303062299,-0.13479613650837285,0.21105166675635217,-0.036115770128605555,0.5990075578107726,-0.5213383597479271
11.318897637795276,,,,,0.06710997484578833,,0.18170530099778875,,,,,,,,,,,,,,,
11.45418326693227,0.46427147901568677,-0.45780317501583345,0.0844993258632238,0.662898316527907,,,,,,,,,,,,,,,,,,
11.518771331058021,,,,,,0.05966948221889909,,0.12076535460557933,-0.29336528490523434,0.07579443640234222,-0.198604355222347,-0.23169516228907286,-0.09474068794861859,0.10920479630166828,-0.0780834723459426,-0.13531445257880764,0.4439487749056106,-0.19944627930834935,0.17416932413662967,-0.43095562712105556,0.27231759519630405,-0.19366451289034792
11.811023622047244,,,,,0.03162007432121086,,0.23648423395839357,,,,,,,,,,,,,,,
11.945392491467578,,,,,,0.03542711535759276,,0.16819432102789303,-0.2600188990666801,-0.1774627090114292,-0.517534056075252,-0.0795448874030383,0.04699225477775923,-0.09297210672706321,0.10214813677995208,-0.1262269431229222,-0.4018990785351601,-0.6538824608204351,-0.2502638023345409,0.046971364685474845,-0.33322191934524303,-0.2788796375468801
11.952191235059761,0.41323860066342155,0.2618976003693529,0.08990916227909444,0.05768823174930009,,,,,,,,,,,,,,,,,,
12.303149606299213,,,,,-0.17256246073176518,,0.34737090420752986,,,,,,,,,,,,,,,
12.372013651877134,,,,,,0.4178725491589669,,0.3674871832209971,-0.09548229433492424,-0.20044875162653666,0.3729013791466597,0.2031638810720923,0.2935110114929442,-0.2122403825926048,-0.04895631071551493,-0.29630318739995243,0.19724466047498582,-0.11824496610374442,-0.16100456233882562,0.03626700064907484,0.21823806007144506,-0.2918586216969916
12.450199203187251,-0.05781507852815231,0.11900736552585475,0.22835323544593103,0.02210330584342784,,,,,,,,,,,,,,,,,,
12.795275590551181,,,,,-0.013242466895837952,,-0.09075928340230878,,,,,,,,,,,,,,,
12.79863481228669,,,,,,-0.05159805026083922,,-0.0849464405452586,-0.12038997903117143,-0.2505732022334129,-0.5615399402668593,0.17314421719445183,0.09023239573357411,-0.11002164189932089,-0.2987736236848087,-0.03476590318005866,0.4828847149023346,-0.3609648264380462,0.1291502439405036,-0.13170855962197742,0.3439081710664,0.6163952225688859
12.948207171314742,0.044038471775029994,-0.1542813467312956,-0.22382451144420926,0.009993719208004915,,,,,,,,,,,,,,,,,,
13.225255972696246,,,,,,-0.07019899880308476,,-0.13981964097910937,0.22007372823226087,0.033774618563966546,0.08858189201899952,-0.018060395105531393,-0.27371861488237015,0.30441639654244645,0.10915186754949405,-0.35098800476774705,0.13173410814634184,-0.14006127030217774,0.33660800112565203,-0.1572069694877428,0.3230710659930373,-0.552103811670742
13.28740157480315,,,,,0.07991031087265492,,0.08142129869262878,,,,,,,,,,,,,,,
13.44621513944223,0.33192342306114425,-0.015432038917049865,0.1771550036453089,0.23066896155192845,,,,,,,,,,,,,,,,,,
13.651877133105803,,,,,,-0.3759576749429606,,-0.30184682883216585,0.1579876214229329,-0.24996940264667653,-0.5125525084944895,-0.1256330445902025,-0.044004744905318846,0.16927411533916875,0.44867995298898633,0.07648918115110401,0.2815714598670446,-0.5701521342919664,-0.13821799923636288,-0.13920669752985357,0.21434274412830454,-0.4695639977806088
13.779527559055119,,,,,0.11002983876947459,,-0.11861385137220956,,,,,,,,,,,,,,,
13.944223107569721,0.3652748941065751,-0.03278640736202448,0.13288892422488266,-0.0538790485707159,,,,,,,,,,,,,,,,,,
14.07849829351536,,,,,,-0.38908055383039886,,-0.156655261150639,0.13632058368333355,-0.5356634263361423,-0.2346523698142568,-0.1871415242472165,-0.011623403569252,0.19081718939842682,0.04609452574511368,0.095982531183516,-0.04774521825894287,-0.2625087492574971,-0.11487954000829508,-0.12739712323079702,0.2064983528420219,0.03551661085710464
14.271653543307087,,,,,0.08969892735814365,,0.06684811048456289,,,,,,,,,,,,,,,
14.442231075697212,0.2991858648498181,0.1722366480891074,-0.1587598181569429,0.39544038813729215,,,,,,,,,,,,,,,,,,
14.505119453924916,,,,,,-0.07409422211887019,,-0.3887761820192944,-0.5509212336337305,0.032650558350445044,0.10985893368807573,0.05007485740687131,0.07300747995261675,0.02808064795496061,-0.016861353749054387,-0.11984949373783468,0.40090256946899416,-0.3424679145292439,-0.03918223219494952,0.014155314625549028,0.24400252378848847,0.05905049790705192
14.763779527559056,,,,,-0.11902865093802181,,0.13566783903588434,,,,,,,,,,,,,,,
14.93174061433447,,,,,,-0.053644188846749936,,-0.09342655137221012,-0.4136779505323238,0.08380647564460027,-0.07057128509043235,0.1096086592483907,0.12017751875779031,-0.10972023208921342,-0.17630822795201945,-0.25815735269257095,-0.0828385628763334,-0.5239638695129762,0.10669972679508219,-0.22299171123063463,0.786701347542156,0.2114193140339924
14.9402390438247,0.16883574293232928,-0.09791926150345179,0.1467753553860135,-0.0628977943717722,,,,,,,,,,,,,,,,,,
15.255905511811024,,,,,0.5647013001568348,,-0.06771250902314621,,,,,,,,,,,,,,,
15.358361774744028,,,,,,-0.46100260369107393,,-0.3726122214961932,-0.2901130002030833,0.03302512087315365,-0.4497867569897793,-0.13772462730247853,-0.06017105253204508,0.6895073938278221,0.08703128557018011,-0.024516866868480428,-0.05606067262118,0.11045647983392279,-0.42194717471406606,-0.1886112243036461,-0.1430182244907557,-0.3234037155514458
15.43824701195219,0.2189009292802153,0.13249539928369447,0.11202733699443826,-0.23152044494125762,,,,,,,,,,,,,,,,,,
15.748031496062993,,,,,-0.20891837661069998,,-0.08162131176826969,,,,,,,,,,,,,,,
15.784982935153584,,,,,,-0.15098015593570857,,0.3950395510499807,0.23159826736859643,0.023481793171192863,-0.11411122894008852,0.8644750463503572,-0.2426849566918142,-0.00963129785652277,-0.0005062358759832352,-0.05386185140247683,-0.06736536799924168,-0.060853732028981006,0.3071409671365106,0.0004582956387575794,-0.186135998661453,0.04238665689339265
15.936254980079681,-0.16956309377011528,-0.3202975018526162,-0.29006110098224697,-0.04315757499586406,,,,,,,,,,,,,,,,,,
16.21160409556314,,,,,,-0.07589690904843414,,0.6537870202638333,0.44773234700233605,0.22432297048476255,0.06034838704462235,-0.10957335236386265,0.8257384993394973,0.7194848272757645,-0.27614550496331225,-0.15458425590042002,0.05742840155324525,-0.1864024541532257,-0.10042385294273523,-0.1801292293688562,0.06136076648747561,-0.3845853659796593
16.240157480314963,,,,,0.19185675502100022,,0.20990488560329484,,,,,,,,,,,,,,,
16.43426294820717,0.32581139554710215,0.07843707619537721,-0.06365462109266447,-0.09176767054705956,,,,,,,,,,,,,,,,,,
16.638225255972696,,,,,,-0.06992801377838802,,0.3700224648104275,-0.11281175180746048,0.13054884511227485,-0.3374447538794781,0.1493403574916862,0.10969010841093456,0.18954544839799686,-0.5322577370696054,0.7149176752296568,-0.10092753855951297,-0.24037269986079665,-0.3983269455603435,0.010650526298828024,0.014596469239239393,0.1767758602165275
16.73228346456693,,,,,-0.004995092119572921,,-0.14746193277513212,,,,,,,,,,,,,,,
16.932270916334662,-0.04832457320602793,0.012215664224200663,-0.116346777410528,0.06389785341438534,,,,,,,,,,,,,,,,,,
17.064846416382252,,,,,,-0.4882407371613132,,-0.29187099488293455,0.0691209410692795,0.4071892311167649,-0.1945179619130711,0.13430662285463715,-0.33026153149879944,0.13003235197168128,-0.10228962032005891,0.14321423259637361,-0.05999593220972146,-0.19054202473052187,0.09982483234908525,-0.11604047483348093,-0.13439462028219562,0.3563790571643533
17.224409448818896,,,,,0.005229705799684519,,-0.008199780346039576,,,,,,,,,,,,,,,
17.43027888446215,0.5008343510149325,-0.19027991437915595,-0.1180977397483052,0.2679865733635792,,,,,,,,,,,,,,,,,,
17.49146757679181,,,,,,-0.20266836090657978,,-0.0983802471745221,-0.10905319778252692,-0.09430512494063065,-0.15072309375269055,-0.28103214831850626,0.15065855665976785,0.11993498775937912,-0.305420467016843,-0.46377704871088216,-0.13746553852167892,-0.28833240118812953,0.09831224861021166,-0.3084490995865707,0.1746396994563223,-0.04225661083453779
17.716535433070867,,,,,-0.031783870172634274,,-0.12437998396860533,,,,,,,,,,,,,,,
17.918088737201366,,,,,,0.20538796314755486,,0.6561705781636383,0.034884656821280606,0.5120583307906738,-0.4444217203316303,0.00931246988174574,-0.3633444619167029,0.08681720393936249,0.2086790398200372,0.038554623404192814,0.02606938499402277,0.07257320819201249,0.393553044575462,0.18003079617571321,0.11266644668594335,-0.028190382340371706
17.928286852589643,-0.10501826838139358,-0.3403016435056181,-0.2730768665848442,-0.024529745260226315,,,,,,,,,,,,,,,,,,
18.208661417322837,,,,,0.3621861216216889,,0.10881938955075986,,,,,,,,,,,,,,,
18.344709897610922,,,,,,-0.07674883594157735,,-0.15761686906382197,-0.051284978811234755,-0.11437353811679887,-0.3042592733016692,-0.14688028246082224,-0.001193689491523785,0.09183041407231177,-0.19035225717916754,0.21765304730490706,-0.010041035480997487,-0.2264695340498993,-0.32225722187330097,0.2880502897663826,-0.5122246757639262,-0.3741927025078543
18.426294820717132,0.17871149356380706,0.29538548468788206,0.32390585207506434,-0.21362767574737485,,,,,,,,,,,,,,,,,,
18.700787401574804,,,,,-0.02047685134785831,,-0.07551319317950442,,,,,,,,,,,,,,,
18.77133105802048,,,,,,0.42963479955369316,,-0.07759282853354464,0.15278367795570505,0.4266247614695863,0.09409896259266207,0.02843180430061401,-0.04142069585149935,-0.011530281204497847,-0.14735242495194906,0.32451956316084374,0.2918059503222196,0.09562639779005146,-0.06909518702694693,-0.15885076680065022,0.455400891262495,-0.07432102093298856
18.92430278884462,-0.06075170780148496,-0.17112887065049712,-0.06219021531364191,-0.41508083837145426,,,,,,,,,,,,,,,,,,
19.19291338582677,,,,,0.2471483316603621,,-0.12451892117666187,,,,,,,,,,,,,,,
19.197952218430036,,,,,,0.04951496394778338,,0.28812277121628066,0.636618554976686,0.23790959622383379,-0.01935056017762499,0.17395057685408707,0.06777340203717619,-0.08222087648047263,0.2312281635477647,0.5285345744328578,0.2892554319726452,0.5814284917284566,0.3693912529963981,0.013493224715611306,0.504806634073394,-0.18543064980738658
19.422310756972113,-0.09845966180367902,-0.09688566658157259,-0.041633741735707906,-0.032843828442395154,,,,,,,,,,,,,,,,,,
19.624573378839592,,,,,,0.054821234389501365,,-0.2132175700510371,-0.2297358486285159,0.3511427851289413,0.05758101269988224,0.055892300922744255,0.10211029276102068,0.03213242054623233,0.11287665598730104,0.7745038617669652,0.4738914415462176,-0.24208300920466733,-0.04915732309762874,0.012661099130786876,0.23317366297912315,0.02574023857818048
19.68503937007874,,,,,0.09561629783863354,,-0.03367704465560608,,,,,,,,,,,,,,,
19.9203187250996,0.04768891500028114,0.01568462150994903,-0.021909532143000024,0.007182841039426891,,,,,,,,,,,,,,,,,,
20.05119453924915,,,,,,-0.07208915701958342,,-0.2864629830143102,-0.8667263720419097,0.2155886706661266,-0.16778442016344428,0.3218716098311871,0.11733380147437474,-0.21953123685003062,0.10483868476930644,-0.7355499978412282,-0.006359079085133557,-0.23435524253222675,0.13352477015653227,-0.2869828256250005,0.4512451772660408,0.07071264938274816
20.17716535433071,,,,,0.11058312024044509,,-0.1443189861617525,,,,,,,,,,,,,,,
20.41832669322709,0.2963496045197394,0.13272716984529112,-0.08415603454188586,0.26890364915950404,,,,,,,,,,,,,,,,,,
20.477815699658706,,,,,,-0.5185192909631774,,0.28692024942578026,0.18509966429063554,0.3322591557883032,-0.45192885461417415,0.27000603408966095,-0.37125138962184767,0.5292210410406549,-0.19886764362810821,0.38002164008503175,-0.07221251711562689,-0.5040585076204482,0.15114277780572796,-0.378039173567508,-0.5466545347696435,-0.09518026579602828
20.669291338582678,,,,,0.25539565001907233,,0.006899059911813938,,,,,,,,,,,,,,,
20.90443686006826,,,,,,-0.21644820937894327,,0.4927936421110504,-0.1876303286137897,0.18194310092823782,0.15137589978430874,-0.09134366072431285,0.09194169977945404,-0.4252786318283525,-0.26732787461241325,0.9198891069264103,-0.4788358230016503,0.2882977635544059,-0.1359912559959525,0.7401563448897837,-0.1873422413217068,0.10366076283048829
20.916334661354583,0.22091687930100343,-0.20691727271771188,0.00407689002801543,0.4237288343146666,,,,,,,,,,,,,,,,,,
21.161417322834644,,,,,0.0659319728219766,,-0.07890355652498927,,,,,,,,,,,,,,,
21.331058020477816,,,,,,-0.022000541465361116,,0.32526649882426817,0.20258328922464286,-0.0793020038531159,-0.39828179960607596,-0.15242769342608894,0.14216264726976605,0.25301835042598736,0.2653591964953552,0.04848947120580432,0.2955614452009505,-0.06202717497599426,0.368011589179599,-0.11862537679645761,-0.1890583999207028,-0.04769018224642292
21.41434262948207,0.15092263881282808,0.17924482895161017,0.01045845619227121,-0.3338045970578349,,,,,,,,,,,,,,,,,,
21.653543307086615,,,,,0.300708352605337,,-0.06985727994160329,,,,,,,,,,,,,,,
21.757679180887372,,,,,,0.010856012145316934,,0.2454454210770513,0.1714167334417198,0.3864230487744295,-0.13293403409935267,-0.01981000106914725,0.06527121415196262,0.08499343309814635,-0.08745204570086842,0.3112832383454923,-0.012196439026260752,-0.25610923923003925,0.029065091782699674,0.012081800448977864,-0.17502918113547777,-0.35655818907412706
21.91235059760956,0.2906872097145328,0.035129914779148015,0.25589104141580754,0.06878934238859835,,,,,,,,,,,,,,,,,,
22.145669291338585,,,,,0.27848936552060555,,-0.0995208526373593,,,,,,,,,,,,,,,
