frequency_hz,FP1-F7,F7-T3,FP2-F8,FP1-F3,F3-C3,FP2-F4,F4-C4,T3-T5,T5-O1,F8-T4,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,C3-P3,P3-O1,C4-P4,P4-O2
8.280757097791797,,-24.469150005911935,,,-27.213091806459527,,-22.315117240758948,-24.840725303024882,-24.650890280431724,-20.313519502472605,-21.44612280464371,-18.310479370549086,-21.577395506134014,-24.397452446170366,-25.930670658534083,-21.663123018494456,-19.437853024449414,-17.651151588989347,-25.87341705953692,-24.722701805261448,-19.925492185142883,-23.90055455326681
8.304195804195805,,,,-23.76239171269011,,-21.821800500927267,,,,,,,,,,,,,,,,
8.47457627118644,,,-23.80947611718079,,,,,,,,,,,,,,,,,,,
8.675078864353312,,-20.834204972269326,,,-24.435039363081607,,-20.86166056134917,-25.625554266834342,-25.693338897358228,-21.500928778535126,-18.755381654291032,-16.75794881633381,-21.752118656561716,-22.951217345813955,-25.022056160927757,-14.936514962782539,-17.096389293814116,-19.529034224303157,-26.604415371719437,-20.625700449663267,-20.539751325526677,-20.73034548779568
8.680555555555555,-25.167153058665146,,,,,,,,,,,,,,,,,,,,,
8.741258741258742,,,,-23.3821479842214,,-22.1984558414256,,,,,,,,,,,,,,,,
8.898305084745763,,,-23.71317117682066,,,,,,,,,,,,,,,,,,,
9.069400630914826,,-19.75492582203815,,,-25.9406682123074,,-17.781953168217417,-26.71375897145185,-24.24249726091079,-20.011788029167494,-14.24980008678618,-15.135947126715852,-27.477437139891787,-22.277776270527152,-26.92454485863159,-13.500722236489942,-17.777760568890226,-16.683519906072576,-27.315666570449952,-24.06341574365822,-19.877494976406602,-20.95111706506592
9.114583333333334,-24.563822047383212,,,,,,,,,,,,,,,,,,,,,
9.178321678321678,,,,-24.5590998869249,,-23.164996266744915,,,,,,,,,,,,,,,,
9.322033898305085,,,-24.044301767445923,,,,,,,,,,,,,,,,,,,
9.46372239747634,,-21.41898178216182,,,-28.510632579501333,,-20.594442705751934,-23.369962472828632,-26.024932808134444,-22.07085744997308,-18.66896049753419,-16.718558363698264,-21.294448600599996,-23.277697141890958,-25.80376584865677,-15.652776379060237,-17.594578093713448,-16.681208898064728,-24.720489114458516,-26.01713645882021,-20.00963828686517,-20.16903726876986
9.54861111111111,-25.49831004180569,,,,,,,,,,,,,,,,,,,,,
9.615384615384617,,,,-23.863280951364786,,-22.667935050003948,,,,,,,,,,,,,,,,
9.745762711864407,,,-23.678418988655356,,,,,,,,,,,,,,,,,,,
9.858044164037855,,-25.65892627077934,,,-26.392088159217973,,-22.640997236062667,-25.021002407759358,-26.091591956737005,-25.786932946991744,-25.649109364891117,-16.917188169141095,-21.904558963241204,-23.31216027210139,-23.314926250602387,-19.054708780371104,-20.17536543846717,-22.468495766932836,-24.714835472849554,-24.547170527874364,-29.183168364409656,-25.727832875500166
9.98263888888889,-26.101689333976935,,,,,,,,,,,,,,,,,,,,,
10.052447552447553,,,,-26.22455759968642,,-25.138432157630533,,,,,,,,,,,,,,,,
10.169491525423728,,,-24.1227533053095,,,,,,,,,,,,,,,,,,,
10.25236593059937,,-23.42201274481293,,,-27.54550146558295,,-23.914765163047267,-25.33400344898897,-25.71340195165583,-23.294001830533634,-17.475211552468267,-17.15654890315548,-21.766544490464256,-25.153832702069575,-29.102619453974686,-22.857327270288305,-20.33192381225172,-21.39779647867377,-29.751167736543596,-25.00600592388019,-25.13875894299378,-22.84186371725901
10.416666666666668,-26.1561598804796,,,,,,,,,,,,,,,,,,,,,
10.48951048951049,,,,-24.319722788798128,,-23.48266642368472,,,,,,,,,,,,,,,,
10.59322033898305,,,-25.866798817293272,,,,,,,,,,,,,,,,,,,
10.646687697160884,,-20.71580592439119,,,-26.30270109867686,,-22.47021092139052,-23.742218677538148,-20.9137990339918,-25.691082223124074,-20.82997610482779,-16.808719055543165,-23.684751161358278,-21.067606130015193,-28.82538439554993,-17.72401560825224,-21.948689938298838,-22.68099130376528,-25.173304050764234,-20.776862529635277,-19.242202870231814,-19.494699358849697
10.850694444444445,-27.16227450484464,,,,,,,,,,,,,,,,,,,,,
10.926573426573427,,,,-24.769370021860585,,-24.691150777533352,,,,,,,,,,,,,,,,
11.016949152542372,,,-25.417662262383008,,,,,,,,,,,,,,,,,,,
11.041009463722396,,-22.331571324482887,,,-27.595993728322092,,-24.068799550769086,-24.694672242539482,-25.67546093890535,-21.688216269230043,-15.618998204246003,-16.817872696116588,-23.307945433050264,-20.979491582258856,-24.991212283510492,-19.32154779088476,-20.212919754788015,-18.419502843389058,-30.569436345235648,-23.415161453264083,-20.560647486525124,-20.04242689544612
11.284722222222223,-25.94957494385936,,,,,,,,,,,,,,,,,,,,,
11.363636363636363,,,,-26.756126143551068,,-25.193575698088384,,,,,,,,,,,,,,,,
11.43533123028391,,-26.502139416444685,,,-27.53807822846153,,-22.876156561945884,-30.191565478390647,-29.437943388560928,-22.526223377371537,-19.48914475528321,-22.34042401917833,-23.005625340642286,-22.013812859225553,-24.838996846621338,-17.607788601655113,-20.289346538559712,-20.307430723951644,-26.213265450550665,-22.609069073289803,-21.32152201741157,-25.472672576343548
11.440677966101694,,,-24.243004179849347,,,,,,,,,,,,,,,,,,,
11.71875,-27.278742476357454,,,,,,,,,,,,,,,,,,,,,
11.800699300699302,,,,-27.06989642299967,,-25.881291541988286,,,,,,,,,,,,,,,,
11.829652996845425,,-21.181964408057546,,,-28.835603534397837,,-22.898159421596624,-27.856030077065174,-24.088903500004683,-22.30219761618277,-16.38489655527756,-17.816099294524037,-23.036617133587896,-20.91981497076851,-27.241633074851524,-16.0906485524908,-18.991236361483434,-19.177972163223416,-26.742919438313482,-23.882933899412357,-18.810082667740158,-24.970018611378016
11.864406779661017,,,-24.95548751968254,,,,,,,,,,,,,,,,,,,
12.152777777777779,-27.7498580419008,,,,,,,,,,,,,,,,,,,,,
12.22397476340694,,-20.086977066698612,,,-29.292060628367647,,-24.248044861429257,-26.162121365079482,-24.33537595726029,-21.426502390341057,-17.921646940308793,-19.238076849776455,-23.026565007549834,-18.793948311762463,-23.798364602845453,-18.45206650606422,-19.049071767330314,-20.081597655438433,-23.086159034994893,-20.95018393721845,-21.682434626293755,-22.301852627659436
12.237762237762238,,,,-25.59220111120771,,-24.21518747025723,,,,,,,,,,,,,,,,
12.288135593220339,,,-24.57573410588139,,,,,,,,,,,,,,,,,,,
12.586805555555555,-27.19943593675341,,,,,,,,,,,,,,,,,,,,,
12.618296529968454,,-23.09671432911938,,,-24.88058303606041,,-22.208516325417115,-25.817446996114796,-29.451629275847495,-24.778431167827176,-19.811213565835292,-19.36836263518282,-18.868168035277893,-20.555600220645747,-22.678071752467655,-19.269266307274837,-20.732209203585807,-19.97000241116373,-22.566727387807138,-21.57873208380406,-20.097167216718887,-21.01274656680127
12.674825174825175,,,,-25.42295413292223,,-24.7124702870412,,,,,,,,,,,,,,,,
12.711864406779661,,,-25.711026875425073,,,,,,,,,,,,,,,,,,,
13.012618296529968,,-24.666967278475664,,,-26.371974463387946,,-24.922013623381055,-24.954861763110202,-24.550803690165445,-21.23484831866376,-18.604753767714495,-21.546204569953357,-19.223334794995633,-21.908428370337294,-22.75426110557062,-20.768551519844724,-23.534850099599524,-21.51540854588046,-26.06912360778273,-26.534858712206915,-24.16937177875255,-23.61073409873459
13.020833333333334,-26.9698473520788,,,,,,,,,,,,,,,,,,,,,
13.111888111888113,,,,-26.59550611129175,,-26.059651695720028,,,,,,,,,,,,,,,,
13.135593220338983,,,-25.0369110394451,,,,,,,,,,,,,,,,,,,
13.406940063091483,,-21.749766034925916,,,-28.207664022741163,,-21.777979922640707,-21.705788052308844,-22.387475121492294,-23.549489990207494,-16.60592442253619,-21.60620707789195,-20.539841563580385,-20.663299018270603,-24.575817699180437,-20.717863789435167,-19.667526902455847,-18.841932315016134,-26.1739162307879,-19.519477184761126,-19.785698436002363,-19.39217940763306
13.45486111111111,-29.678349564676093,,,,,,,,,,,,,,,,,,,,,
13.54895104895105,,,,-27.684415592870618,,-25.58819199435479,,,,,,,,,,,,,,,,
13.559322033898304,,,-26.1730835365306,,,,,,,,,,,,,,,,,,,
13.801261829652997,,-23.116820976568015,,,-27.39109815636429,,-19.687307417536395,-26.49872159017131,-23.640422642566925,-23.579851801123073,-18.074448489660956,-19.588769419605374,-23.315860178923113,-22.786617149324353,-23.646840778781996,-18.77618537976989,-21.928161066841355,-18.642027062106187,-30.410194973593192,-22.660819514398355,-22.094234120331436,-23.855278031894503
13.88888888888889,-29.271656773601144,,,,,,,,,,,,,,,,,,,,,
13.983050847457626,,,-27.4633610336959,,,,,,,,,,,,,,,,,,,
13.986013986013987,,,,-27.914894590980243,,-25.534044014409897,,,,,,,,,,,,,,,,
14.195583596214512,,-21.62335955774405,,,-29.710891682267484,,-22.19639531601775,-26.59559707428698,-28.725311281602337,-24.45896453417808,-17.97945996642169,-16.298671631718705,-21.988100943048153,-24.749518855356047,-25.801275789788303,-18.15399170207618,-18.754249511322836,-19.70502086596499,-29.717476896508998,-29.122142495899634,-21.57044178914327,-21.999494277168143
14.322916666666668,-30.590147142560088,,,,,,,,,,,,,,,,,,,,,
14.406779661016948,,,-27.084232550807602,,,,,,,,,,,,,,,,,,,
14.423076923076923,,,,-27.450318346752567,,-26.742743600570478,,,,,,,,,,,,,,,,
14.589905362776024,,-22.628258357192205,,,-24.66470389549588,,-19.763401690789408,-22.197131137345988,-29.725152309536846,-21.80260649270576,-17.472100141690742,-19.064910489231632,-22.904562322552838,-20.85878200339157,-23.793172592289924,-18.500977260224346,-21.985153026995746,-20.455426122828907,-24.784104279314846,-27.96216472023234,-26.4765845928399,-26.68142866816501
14.756944444444445,-28.2007645964146,,,,,,,,,,,,,,,,,,,,,
14.83050847457627,,,-26.877813987605556,,,,,,,,,,,,,,,,,,,
14.86013986013986,,,,-26.58055517095978,,-26.958560090675483,,,,,,,,,,,,,,,,
14.984227129337539,,-25.10955116294939,,,-22.822949215294987,,-18.980202527577283,-24.690687596469292,-24.010616075235397,-23.730312078875016,-15.839864573068503,-17.043698609776676,-23.0850788978055,-22.114439648675354,-25.257875369149065,-21.15557947967235,-20.709793872344054,-21.818313962634978,-27.858679986984885,-25.684072259833965,-22.876746954979964,-23.42873337417317
15.190972222222223,-29.72392141139268,,,,,,,,,,,,,,,,,,,,,
15.254237288135592,,,-26.75021572319882,,,,,,,,,,,,,,,,,,,
15.297202797202798,,,,-27.945398060608373,,-27.99539103328959,,,,,,,,,,,,,,,,
15.378548895899053,,-22.7899241537247,,,-25.10646757554889,,-23.915516549479385,-26.079203646519478,-29.31955440218128,-24.430081224177332,-18.128086176569933,-18.476309511661857,-20.822362292442808,-21.168683753542535,-25.165361171287888,-18.512488931779995,-22.435536008784084,-24.635794240225096,-26.24635261550752,-25.49181100019643,-24.36939656500117,-30.00327594277537
15.625,-28.205027613252266,,,,,,,,,,,,,,,,,,,,,
15.677966101694915,,,-27.618338956763953,,,,,,,,,,,,,,,,,,,
15.734265734265735,,,,-26.549538050094757,,-26.247795043616215,,,,,,,,,,,,,,,,
15.772870662460567,,-21.657726126706702,,,-26.686819210168714,,-25.586442184329663,-25.679518036201404,-26.541158531054926,-30.53149977206885,-17.74951942201604,-19.477951045120157,-19.891450376040005,-22.473372941170584,-23.352329485314456,-19.814785325196716,-18.78426225643442,-19.43304092619114,-25.901623624946847,-31.682701663023852,-22.86045481764117,-20.995653503244306
16.05902777777778,-28.882757192113637,,,,,,,,,,,,,,,,,,,,,
16.101694915254235,,,-29.20313693555666,,,,,,,,,,,,,,,,,,,
16.16719242902208,,-21.36090745499529,,,-28.619348391689364,,-22.341489300734395,-28.807358606635404,-31.33888905607845,-21.933190582755035,-18.399146064367617,-20.17894256246749,-24.66855200709021,-20.772560652275246,-28.199640403190084,-16.421631162532925,-21.659190587792242,-19.577328527848064,-27.018887724930078,-28.740265249562277,-23.682889661242058,-25.3362036325694
16.171328671328673,,,,-27.666675427060174,,-27.447981536203198,,,,,,,,,,,,,,,,
16.493055555555557,-31.151813679020037,,,,,,,,,,,,,,,,,,,,,
16.525423728813557,,,-26.866182989135062,,,,,,,,,,,,,,,,,,,
16.561514195583594,,-20.893328967048152,,,-29.530943998791795,,-24.523241919164604,-27.558076372949134,-33.99254304261594,-31.37600347768019,-18.556366332271228,-19.505808483119147,-22.719416225019867,-26.468747014321167,-26.080239147634373,-22.77104178593618,-19.395010364913357,-22.07721762635373,-27.000931446012896,-28.454322944897637,-25.255629430360205,-24.763310566111922
16.60839160839161,,,,-28.756923689750586,,-27.204799060420736,,,,,,,,,,,,,,,,
16.927083333333332,-30.078287391484935,,,,,,,,,,,,,,,,,,,,,
16.94915254237288,,,-26.45721130305431,,,,,,,,,,,,,,,,,,,
16.95583596214511,,-24.260898401567143,,,-29.133108068949777,,-27.26688113248241,-24.806213100348316,-27.394842021253943,-24.309862011844658,-18.11891044686054,-20.38233997383203,-22.557042477671775,-21.855441059659295,-25.241254874953626,-22.026126754872337,-20.254330360430792,-22.094633440772764,-27.532992218345587,-26.617904630640464,-22.126912100156247,-24.341633776253992
17.045454545454547,,,,-28.988095820560485,,-25.80562790941014,,,,,,,,,,,,,,,,
17.350157728706623,,-24.977377978618513,,,-26.54702213542985,,-22.413742018595055,-27.33358395900811,-31.58177662284113,-21.815768676372375,-20.638987403988576,-22.164962101889124,-22.92014296901782,-21.53013103027604,-21.7635822198109,-18.044849707909915,-23.89627879216026,-20.68083741435063,-25.009678256070902,-26.163487295866712,-24.6181605678776,-27.8298609470363
17.36111111111111,-28.722308370430472,,,,,,,,,,,,,,,,,,,,,
17.372881355932204,,,-29.07392003663275,,,,,,,,,,,,,,,,,,,
17.482517482517483,,,,-27.392600643247185,,-27.728377753979764,,,,,,,,,,,,,,,,
17.744479495268138,,-22.255193385057236,,,-27.67946481085981,,-20.06410289824392,-26.043107176415678,-29.84133332862176,-21.989492475721544,-18.938532516179688,-29.92063433400841,-23.69216160488159,-23.635964941110416,-24.25719511876878,-20.327790547681612,-18.957691663833202,-22.944529548424185,-22.26093920041464,-28.809421285746282,-19.717466631877674,-21.746611961669206
17.79513888888889,-30.54965601625602,,,,,,,,,,,,,,,,,,,,,
17.796610169491526,,,-27.360022877542992,,,,,,,,,,,,,,,,,,,
17.91958041958042,,,,-27.854723628909476,,-27.552046094397813,,,,,,,,,,,,,,,,
18.138801261829652,,-23.077813363461182,,,-27.133438811926144,,-21.96003480058265,-26.034153292804437,-29.57027447447801,-23.429620100268167,-20.98353267394836,-23.888144513710795,-28.792461062766666,-19.308723252053134,-22.304356001808046,-20.923329700682736,-22.711871791627576,-22.22223704523854,-24.178075989570328,-27.696811373132697,-20.8325246529775,-27.292417661135765
18.220338983050848,,,-28.131977401831605,,,,,,,,,,,,,,,,,,,
18.229166666666668,-30.494424569334754,,,,,,,,,,,,,,,,,,,,,
18.356643356643357,,,,-28.652319907685857,,-26.075656637074772,,,,,,,,,,,,,,,,
18.533123028391167,,-25.03061804163486,,,-30.972191125837032,,-22.780331943195797,-23.20633951448363,-28.289454244572493,-26.184899782555664,-19.82525225837398,-25.06090104761882,-21.521596819296466,-20.359907871941314,-27.468122365385963,-18.94667815701531,-19.752180033214746,-23.423511370033058,-28.879582181125794,-32.1862779592163,-24.272152158946096,-24.851323149385706
18.64406779661017,,,-29.129924500564186,,,,,,,,,,,,,,,,,,,
18.663194444444446,-29.62110276516846,,,,,,,,,,,,,,,,,,,,,
18.793706293706293,,,,-27.894343021015587,,-26.758249374027052,,,,,,,,,,,,,,,,
